时间,价格,数量
0,13,427000
1,17,431944
2,21,390905
3,26,350942
4,36,585815
5,37,643078
6,41,374419
7,45,292613
8,58,400085
9,58,574496
10,60,346640
11,62,276417
12,64,293378
13,68,332620
14,68,357330
15,71,277184
16,84,477830
17,81,560053
18,82,289203
19,84,314654
20,90,393424
21,94,212398
22,97,218556
23,100,201485
24,104,183056
25,105,209578
26,110,232680
27,115,192485
28,107,436748
29,105,232928
30,103,249317
31,103,228253
32,102,271005
33,101,205579
34,99,222621
35,97,299076
36,97,244335
37,100,289670
38,128,466776
39,113,578314
40,111,237551
41,111,246782
42,111,236465
43,110,219689
44,109,231877
45,108,242467
46,106,232498
47,108,274730
48,108,225043
49,108,270267
50,111,283092
51,112,229429
52,121,385857
53,127,182363
54,133,182875
55,137,173324
56,131,438966
57,131,188638
58,125,274247
59,122,217103
60,120,210246
61,118,220761
62,117,221192
63,116,241856
64,118,317844
65,117,266884
66,117,209698
67,117,197753
68,122,297610
69,125,213799
70,125,257151
71,128,202560
72,138,309186
73,143,210694
74,149,164696
75,152,163004
76,150,274513
77,153,210977
78,155,190751
79,149,282909
80,149,219642
81,145,229845
82,151,328122
83,140,361670
84,149,375918
85,149,184208
86,141,350559
87,135,250715
88,132,191245
89,129,234242
90,127,206870
91,126,226943
92,126,212036
93,125,226657
94,125,185060
95,122,236179
96,119,207249
97,128,409466
98,131,211445
99,138,246014
100,144,188002
101,146,203684
102,150,182995
103,155,183192
104,160,192399
105,180,253462
106,190,125328
107,199,159184
108,207,117458
109,215,123309
110,223,156055
111,247,172820
112,259,83728
113,266,153680
114,281,117180
115,287,148418
116,295,84759
117,304,87440
118,326,112417
119,340,104941
120,332,272126
121,330,118879
122,328,117594
123,325,115823
124,312,167291
125,305,94690
126,306,160808
127,304,118870
128,300,117366
129,301,135240
130,284,194356
131,278,123394
132,261,152899
133,251,90203
134,241,103783
135,237,172318
136,232,118352
137,230,132569
138,227,119902
139,217,164743
140,208,95316
141,200,126722
142,193,120172
143,194,192396
144,154,262084
145,152,236573
146,150,152992
147,147,165346
148,145,136458
149,143,173134
150,141,148539
151,129,230368
152,138,344263
153,139,172355
154,142,158677
155,142,188163
156,140,139874
157,141,189267
158,125,318885
159,132,353573
160,132,176500
161,135,171673
162,137,158109
163,136,170600
164,149,652430
165,153,136499
166,137,443982
167,142,456445
168,154,255324
169,153,227742
170,144,472716
171,143,197159
172,143,210591
173,141,155789
174,135,231768
175,137,247729
176,136,172422
177,135,162399
178,133,164633
179,136,227653
180,141,195699
181,142,194348
182,153,294761
183,149,608999
184,145,252674
185,165,338296
186,166,198760
187,196,479859
188,187,310803
189,187,144352
190,181,240208
191,179,137397
192,178,169766
193,197,302751
194,206,171880
195,212,124985
196,220,100404
197,236,159686
198,218,369371
199,218,140418
200,215,141111
201,209,186626
202,205,162791
203,199,138919
204,203,235710
205,215,216703
206,220,114391
207,252,194281
208,249,228361
209,254,108008
210,252,156121
211,256,118664
212,260,110112
213,271,716505
214,256,309737
215,241,175343
216,253,258824
217,251,134683
218,275,519469
219,274,155536
220,277,519236
221,282,122257
222,288,115090
223,293,113691
224,292,128865
225,281,263243
226,275,101490
227,266,148164
228,259,175413
229,286,323036
230,291,106191
231,296,102648
232,277,322996
233,292,653074
234,296,101625
235,302,122645
236,325,137169
237,331,112787
238,345,89764
239,360,80542
240,332,482236
241,325,146831
242,323,330959
243,308,357728
244,302,95734
245,289,116337
246,298,388481
247,293,140514
248,309,405782
249,323,154049
250,355,128753
251,350,416112
252,318,303482
253,304,122500
254,303,140440
255,298,94444
256,304,307750
257,293,171677
258,291,130782
259,291,340556
260,298,207927
261,321,155490
262,314,331776
263,311,148187
264,302,147069
265,291,155654
266,281,180516
267,285,223147
268,277,356118
269,273,105011
270,285,308982
271,288,114255
272,290,118890
273,304,154982
274,302,289208
275,303,108670
276,291,169493
277,294,141623
278,296,121304
279,302,179337
280,307,117496
281,291,468136
282,290,168090
283,313,393092
284,287,290680
285,283,116647
286,264,209818
287,266,179558
288,288,241355
289,286,270340
290,313,326270
291,315,127438
292,320,96152
293,298,500360
294,302,168297
295,296,141769
296,287,261590
297,299,371835
298,286,229146
299,283,114432
300,283,198959
301,271,465286
302,266,111312
303,259,124173
304,255,110680
305,251,113422
306,238,182758
307,242,297097
308,240,124986
309,242,153345
310,239,167902
311,229,292524
312,251,307368
313,234,290732
314,231,166150
315,228,155545
316,232,187738
317,225,164214
318,232,402741
319,220,235318
320,235,279841
321,220,253992
322,217,334483
323,224,188168
324,222,224339
325,210,220082
326,215,247470
327,216,128227
328,256,487294
329,289,131153
330,300,903206
331,306,119044
332,321,94967
333,343,82086
334,365,54325
335,381,75313
336,372,261309
337,384,164332
338,390,89505
339,393,91686
340,392,174230
341,395,84187
342,388,214135
343,377,138146
344,370,93041
345,362,95145
346,362,206009
347,300,284790
348,305,237864
349,323,245675
350,322,212288
351,321,173585
352,358,199904
353,363,129803
354,404,308404
355,418,73871
356,437,120024
357,450,58008
358,462,134638
359,465,101704
360,477,84786
361,469,190865
362,472,131834
363,462,120796
364,458,86708
365,455,127207
366,456,163928
367,470,108119
368,452,349041
369,467,140845
370,490,177652
371,522,64656
372,514,189260
373,472,252173
374,483,193503
375,509,138802
376,520,63422
377,516,222241
378,527,157805
379,524,106660
380,529,77620
381,505,135965
382,496,224421
383,494,131319
384,466,154780
385,472,219039
386,441,194217
387,459,231646
388,445,127527
389,440,84704
390,433,80038
391,443,109808
392,442,134609
393,427,208417
394,423,87585
395,432,149369
396,430,80377
397,445,190998
398,419,187438
399,422,144058
400,430,177914
401,487,157195
402,518,109983
403,510,214219
404,512,138963
405,515,176747
406,528,92449
407,546,129565
408,559,65732
409,590,75317
410,595,241501
411,549,211446
412,538,58565
413,540,92835
414,536,94148
415,518,316937
416,515,64715
417,507,72193
418,500,128730
419,476,83867
420,473,103046
421,481,105085
422,468,182788
423,458,84876
424,444,116163
425,444,172755
426,421,178909
427,411,317421
428,408,288734
429,377,138800
430,362,75133
431,376,282235
432,416,296834
433,417,122785
434,449,138340
435,415,337909
436,437,236264
437,454,175807
438,453,170052
439,445,147296
440,439,85819
441,438,79946
442,440,167923
443,430,119126
444,427,91548
445,412,181133
446,404,82017
447,391,81110
448,383,79322
449,418,436624
450,441,208126
451,442,892105
452,448,67180
453,460,82916
454,475,130388
455,488,51047
456,502,52608
457,470,258106
458,469,243510
459,527,334853
460,490,194058
461,487,89783
462,499,216283
463,483,163272
464,463,218591
465,463,168118
466,479,216802
467,482,186977
468,486,64505
469,495,269559
470,508,334506
471,524,76317
472,544,65480
473,577,79567
474,609,81596
475,638,22858
476,584,472812
477,577,80385
478,561,227696
479,557,62062
480,617,470883
481,623,57658
482,625,90020
483,634,77755
484,666,90624
485,699,75699
486,718,53729
487,750,49940
488,777,27319
489,805,34170
490,816,57561
491,809,271993
492,832,241319
493,845,47012
494,871,60205
495,893,157932
496,907,168548
497,925,35592
498,926,150071
499,896,107046
500,827,75005
501,822,57745
502,841,117195
503,825,72437
504,810,68098
505,766,231430
506,742,43371
507,734,136112
508,697,62211
509,688,399405
510,709,131642
511,722,130839
512,744,65628
513,760,81912
514,725,281212
515,727,74481
516,711,125511
517,740,172642
518,742,50832
519,748,54296
520,786,110081
521,795,49280
522,820,90512
523,827,63027
524,831,58583
525,844,52195
526,877,47961
527,911,267617
528,918,97404
529,897,231023
530,901,185035
531,883,90402
532,842,198557
533,817,50040
534,800,210821
535,815,255579
536,876,124372
537,879,55535
538,878,70194
539,886,103389
540,893,49734
541,942,81508
542,939,82258
543,970,53098
544,972,54058
545,966,69687
546,952,63601
547,969,135777
548,947,117888
549,943,148037
550,953,68074
551,956,52183
552,927,96892
553,921,60722
554,905,60981
555,885,99874
556,894,81604
557,894,44151
558,889,41366
559,869,89155
560,842,59452
561,816,43795
562,824,104761
563,813,46184
564,834,121527
565,873,71676
566,877,206722
567,889,72629
568,901,49668
569,874,109426
570,840,76363
571,797,52183
572,777,38070
573,754,29933
574,706,82102
575,664,30582
576,641,122616
577,618,26969
578,595,29968
579,588,66139
580,577,41966
581,570,68262
582,568,54111
583,559,52054
584,547,52345
585,539,48859
586,528,49031
587,498,98511
588,482,44593
589,465,66481
590,469,96295
591,465,43135
592,453,67199
593,443,49785
594,422,152238
595,414,69030
596,391,55233
597,379,71871
598,359,50053
599,347,41314
600,332,36564
601,341,168396
602,334,81235
603,319,87856
604,316,72583
605,300,116601
606,309,158845
607,314,85253
608,307,73725
609,306,71931
610,280,187850
611,273,56528
612,260,71130
613,257,240634
614,230,270331
615,201,161352
616,194,72653
617,193,181611
618,164,269871
619,140,88370
620,158,344082
621,159,115742
622,173,340738
623,180,542304
624,173,815887
625,177,99412
626,179,81017
627,197,175400
628,195,150175
629,188,131116
630,194,132440
631,197,221516
632,201,80897
633,201,84227
634,212,179496
635,211,96876
636,214,63754
637,216,636760
638,213,85470
639,216,507169
640,216,106228
641,226,159123
642,248,252291
643,259,47085
644,254,317015
645,258,372248
646,242,127130
647,250,93144
648,244,110129
649,237,79262
650,226,80597
651,217,202691
652,206,196561
653,200,62484
654,195,68823
655,198,166546
656,196,207438
657,173,157685
658,168,101199
659,164,255881
660,173,177249
661,174,577522
662,175,125035
663,164,151660
664,171,312725
665,178,83589
666,179,64559
667,184,59836
668,170,613267
669,158,135173
670,157,120805
671,160,147510
672,168,585593
673,175,164513
674,177,78468
675,185,205647
676,200,121185
677,212,207177
678,221,462624
679,212,172998
680,209,72512
681,211,70404
682,219,128196
683,235,73515
684,254,66904
685,247,178550
686,246,317882
687,251,73054
688,253,161944
689,245,495178
690,252,480672
691,250,312655
692,240,90285
693,227,77988
694,222,163565
695,227,102160
696,258,243460
697,237,178325
698,234,506345
699,232,80486
700,224,155715
701,224,158544
702,217,111337
703,217,126949
704,206,164215
705,205,326707
706,177,119008
707,170,59902
708,159,64780
709,153,83669
710,144,73990
711,141,85833
712,120,145920
713,120,141595
714,106,170663
715,114,173082
716,116,142622
717,106,167851
718,97,155359
719,109,722155
720,126,835910
721,140,68781
722,127,453585
723,120,281377
724,123,128080
725,127,341586
726,122,417867
727,124,92839
728,117,302103
729,118,183435
730,117,75247
731,120,219655
732,119,463661
733,114,481137
734,96,204713
735,102,346915
736,112,292091
737,117,236358
738,124,76731
739,112,464224
740,107,143671
741,110,138198
742,123,292204
743,138,381863
744,155,46281
745,145,271788
746,149,168525
747,148,93910
748,156,92648
749,161,55804
750,165,77328
751,171,491416
752,173,120200
753,174,146097
754,182,107946
755,195,82430
756,164,219786
757,179,203199
758,184,99384
759,190,53543
760,201,289095
761,183,231232
762,180,60777
763,169,98312
764,171,111649
765,172,158494
766,171,168295
767,163,375902
768,157,66758
769,150,134336
770,140,177547
771,156,439917
772,149,369024
773,146,99402
774,152,268377
775,156,736895
776,163,642047
777,151,207885
778,133,280581
779,142,319105
780,146,137588
781,135,195247
782,138,331516
783,131,223395
784,128,173432
785,126,92436
786,120,202924
787,118,286941
788,108,199226
789,95,185171
790,98,509604
791,97,230329
792,99,110339
793,93,139985
794,93,165379
795,90,103903
796,98,310268
797,108,99232
798,109,113314
799,106,159004
800,95,596814
801,103,345773
802,104,86537
803,105,232226
804,95,398305
805,88,154589
806,89,373717
807,80,265320
808,82,187330
809,84,153787
810,94,301799
811,105,600354
812,111,72295
813,112,181143
814,106,777330
815,101,181593
816,109,189505
817,86,400874
818,102,523277
819,99,126609
820,104,573430
821,116,166682
822,117,102836
823,115,784192
824,120,99731
825,128,197350
826,120,183426
827,120,207696
828,116,207911
829,114,126148
830,121,162426
831,123,113676
832,124,126700
833,128,128136
834,120,160004
835,121,170481
836,124,135900
837,125,175101
838,126,213452
839,130,197719
840,122,161793
841,124,174202
842,128,220653
843,131,154431
844,130,213311
845,127,113073
846,112,413884
847,102,103049
848,109,359859
849,107,160007
850,99,123307
851,99,227478
852,96,295946
853,101,184070
854,104,348888
855,116,171999
856,125,109771
857,131,75382
858,131,193083
859,130,145796
860,129,262689
861,129,199969
862,124,160372
863,126,140251
864,120,180032
865,111,152137
866,111,146543
867,122,232570
868,123,155506
869,107,424481
870,101,192242
871,96,180742
872,91,131582
873,89,231580
874,89,370265
875,87,535551
876,91,223538
877,93,112563
878,93,119251
879,92,376388
880,93,146608
881,86,197820
882,89,204876
883,87,279575
884,88,314428
885,82,159567
886,88,226542
887,89,93584
888,86,254466
889,88,128949
890,84,212858
891,83,270928
892,87,134780
893,93,190228
894,91,208618
895,95,291316
896,102,412765
897,103,116222
898,105,531582
899,109,102872
900,122,171575
901,119,229980
902,112,274852
903,109,179430
904,111,122351
905,106,136449
906,104,121552
907,103,483265
908,106,139803
909,110,306554
910,116,303862
911,110,198050
912,130,367644
913,144,164439
914,159,52736
915,154,307910
916,190,576824
917,200,44730
918,215,88701
919,223,63431
920,235,856772
921,238,92850
922,239,359263
923,236,345481
924,256,249094
925,260,50570
926,269,140782
927,275,42199
928,259,465053
929,260,188806
930,293,353309
931,287,93350
932,270,403080
933,266,132521
934,267,193359
935,269,68386
936,277,224611
937,287,163226
938,298,127603
939,302,39896
940,290,388723
941,271,168953
942,271,114923
943,274,455412
944,289,226912
945,295,260487
946,290,68372
947,303,110194
948,305,337627
949,310,167786
950,318,165423
951,322,164090
952,314,113468
953,315,183711
954,282,303882
955,240,88927
956,228,186653
957,215,37765
958,197,212391
959,186,180235
960,176,327893
961,173,201048
962,175,82750
963,159,131248
964,154,311860
965,147,65368
966,149,239412
967,140,226063
968,145,401725
969,149,153477
970,148,92363
971,138,275038
972,123,216744
973,116,240380
974,108,204292
975,118,465613
976,115,371763
977,115,197916
978,123,83759
979,123,463950
980,131,259796
981,122,501307
982,124,250494
983,123,108144
984,126,144700
985,127,326662
986,153,511719
987,166,45915
988,175,112869
989,187,175110
990,176,567216
991,173,399819
992,165,258498
993,162,283352
994,165,194102
995,165,181206
996,162,301442
997,157,278409
998,165,313372
