股东序号,市值,资金,持仓
1,214647,214647,0
2,390722,122,1400
3,143677,271,514
4,561801,174,2013
5,915274,915274,0
6,191618,224,686
7,359924,14,1290
8,306281,776,1095
9,198316,12781,665
10,296700,123,1063
11,567200,272,2032
12,372632,13001,1289
13,1148370,3354,4104
14,213909,195,766
15,279138,138,1000
16,618907,2596,2209
17,342559,784,1225
18,509937,204,1827
19,364147,610,1303
20,448246,172,1606
21,166769,206,597
22,247871,247871,0
23,325354,40,1166
24,240583,85,862
25,677596,1300,2424
26,371236,24997,1241
27,203986,203986,0
28,214822,271,769
29,396939,11082,1383
30,462806,16127,1601
31,190853,17,684
32,408980,245,1465
33,179082,3312,630
34,210043,210043,0
35,290943,225,1042
36,376446,14304,1298
37,232693,7,834
38,563602,580,2018
39,194997,255,698
40,388600,388600,0
41,756112,22,2710
42,308041,25414,1013
43,391347,189,1402
44,326798,89,1171
45,310313,310313,0
46,258827,194,927
47,343595,425,1230
48,208722,208722,0
49,218628,218628,0
50,615187,82297,1910
51,233297,332,835
52,298796,2219,1063
53,503879,22604,1725
54,398720,29,1429
55,311217,311217,0
56,340851,192,1221
57,208232,98,746
58,628819,9160,2221
59,281210,17276,946
60,308593,308593,0
61,495924,495924,0
62,200295,200295,0
63,818695,47260,2765
64,699711,258,2507
65,267897,1173,956
66,649781,649781,0
67,194595,132,697
68,740572,740572,0
69,431653,40,1547
70,523206,81,1875
71,207470,5195,725
72,329668,329668,0
73,344464,178,1234
74,359336,263,1287
75,306564,306564,0
76,546480,198,1958
77,406362,406362,0
78,320090,1472,1142
79,302029,151,1082
80,436110,436110,0
81,375795,261,1346
82,448546,448546,0
83,293698,293698,0
84,503695,100,1805
85,193448,1496,688
86,632630,137,2267
87,639037,639037,0
88,254072,254072,0
89,455583,255,1632
90,400452,87,1435
91,677449,1432,2423
92,301664,65,1081
93,519037,21580,1783
94,283482,8946,984
95,839428,196,3008
96,406919,137,1458
97,326364,213,1169
98,231647,914,827
99,290546,1502,1036
100,200097,54,717
101,290345,185,1040
102,228623,680,817
103,348908,14666,1198
104,229439,229439,0
105,266278,112,954
106,612173,1442,2189
107,249752,47,895
108,565181,565181,0
109,191593,191593,0
110,196528,13783,655
111,648687,12,2325
112,209633,209633,0
113,312110,13022,1072
114,1037105,1037105,0
115,360690,360690,0
116,409962,390,1468
117,304241,16592,1031
118,255176,1007,911
119,349587,558,1251
120,206454,273,739
121,333064,1612,1188
122,366001,232,1311
123,434736,434736,0
124,615028,112,2204
125,199417,211,714
126,321200,1745,1145
127,159150,120,570
128,351089,351089,0
129,259647,177,930
130,459345,459345,0
131,343505,56,1231
132,375667,133,1346
133,148176,27,531
134,781783,781783,0
135,675144,675144,0
136,641987,1124,2297
137,182139,182139,0
138,352220,12398,1218
139,1362691,55,4884
140,234561,201,840
141,476588,476588,0
142,240380,2672,852
143,320477,11345,1108
144,544202,544202,0
145,186823,172,669
146,216594,90,776
147,351482,221,1259
148,731709,46764,2455
149,210962,210962,0
150,465340,465340,0
151,485052,150,1738
152,378265,499,1354
153,287327,236,1029
154,312636,312636,0
155,385919,62,1383
156,310349,310349,0
157,175965,474,629
158,558369,90,2001
159,409542,249,1467
160,230010,10995,785
161,395332,268,1416
162,454492,6697,1605
163,434195,10673,1518
164,181879,8341,622
165,371889,261,1332
166,568894,13,2039
167,247133,218,885
168,313352,314,1122
169,342216,342216,0
170,230030,28313,723
171,429989,50,1541
172,243152,243152,0
173,448086,448086,0
174,226246,256,810
175,378373,49,1356
176,184880,182,662
177,368574,852,1318
178,210577,2164,747
179,242728,277,869
180,380578,380578,0
181,157029,231,562
182,541405,145,1940
183,426279,246,1527
184,572685,52350,1865
185,490460,257,1757
186,199811,326,715
187,273330,14139,929
188,920650,19480,3230
189,273931,1069,978
190,396794,56,1422
191,816688,91288,2600
192,217197,135,778
193,362898,37584,1166
194,300124,300124,0
195,1277131,1277131,0
196,339949,406,1217
197,223225,25,800
198,478111,26131,1620
199,331329,156,1187
200,402535,775,1440
201,238329,63,854
202,792016,214,2838
203,379444,379444,0
204,196119,261,702
205,219203,188,785
206,189909,189,680
207,858854,26876,2982
208,597162,102,2140
209,239205,102,857
210,356846,356846,0
211,211173,249,756
212,433072,26290,1458
213,443870,443870,0
214,252475,259,904
215,489221,489221,0
216,380556,279,1363
217,267698,6554,936
218,242699,248,869
219,165404,236,592
220,498696,498696,0
221,139610,110,500
222,390521,200,1399
223,377085,377085,0
224,316293,316293,0
225,484214,484214,0
226,347402,47,1245
227,359527,359527,0
228,227439,227439,0
229,200223,180,717
230,348501,588,1247
231,513459,10980,1801
232,175451,3308,617
233,634124,236,2272
234,646848,646848,0
235,229880,8075,795
236,318342,318342,0
237,276691,202,991
238,294370,25,1055
239,386053,23632,1299
240,157320,243,563
241,358573,1174,1281
242,509609,155,1826
243,635453,56249,2076
244,225172,225172,0
245,550378,469,1971
246,408105,2439,1454
247,761987,761987,0
248,285017,158,1021
249,518604,11103,1819
250,253594,2773,899
251,220400,21473,713
252,262168,187,939
253,844963,151,3028
254,293923,6274,1031
255,320115,102,1147
256,660547,660547,0
257,434275,151,1556
258,363534,276,1302
259,506658,1110,1812
260,286419,165,1026
261,224286,528,802
262,918079,169,3290
263,396770,396770,0
264,442617,442617,0
265,505952,683,1811
266,246146,905,879
267,587435,245660,1225
268,676489,47623,2254
269,515205,171,1846
270,277698,1488,990
271,256356,234,918
272,254705,257,912
273,281208,281208,0
274,295685,13337,1012
275,270669,13152,923
276,565602,69,2027
277,217528,3256,768
278,311318,233,1115
279,329680,181,1181
280,295365,183,1058
281,239231,128,857
282,221536,221536,0
283,355545,355545,0
284,235244,605,841
285,482175,63,1728
286,323416,55,1159
287,489333,489333,0
288,451837,415,1618
289,609803,78308,1905
290,421421,421421,0
291,236384,236384,0
292,215115,215115,0
293,277284,277284,0
294,405957,12,1455
295,322849,325,1156
296,255546,261,915
297,251002,181,899
298,235404,207,843
299,259039,22168,849
300,628225,196,2251
301,277677,72,995
302,184124,263,659
303,427688,1655,1527
304,440687,983,1576
305,298729,199,1070
306,574244,32984,1940
307,451338,195,1617
308,195907,49,702
309,243440,243440,0
310,202845,570,725
311,251331,251331,0
312,236583,270,847
313,908701,277,3256
314,313565,248,1123
315,734233,734233,0
316,459624,111,1647
317,381668,27896,1268
318,459138,183,1645
319,265325,275,950
320,230985,252,827
321,378538,214,1356
322,251554,175,901
323,400604,239,1435
324,236788,754,846
325,391458,21,1403
326,608670,3240,2170
327,324968,212,1164
328,162796,139,583
329,203774,11264,690
330,249388,241,893
331,454344,454344,0
332,310600,73,1113
333,1431672,123,5131
334,322548,24,1156
335,291364,88,1044
336,237623,194,851
337,479800,1036,1716
338,670285,127,2402
339,398235,102,1427
340,544311,261,1950
341,316730,623,1133
342,567905,567905,0
343,231013,231013,0
344,234160,234160,0
345,317972,191,1139
346,267735,174,959
347,406562,338,1456
348,391312,391312,0
349,421206,195,1509
350,277895,277895,0
351,269617,269617,0
352,506378,506378,0
353,267726,267726,0
354,373686,373686,0
355,213833,677,764
356,275298,275298,0
357,405401,12848,1407
358,1208031,240,4329
359,338164,338164,0
360,476052,476052,0
361,1091540,92,3912
362,271530,63,973
363,268856,179,963
364,307245,624,1099
365,579102,177,2075
366,368377,97,1320
367,257126,257126,0
368,564703,54970,1827
369,284714,971,1017
370,404242,404242,0
371,212219,2411,752
372,251826,251826,0
373,315196,205,1129
374,275430,2010,980
375,1186684,760372,1528
376,408081,408081,0
377,304802,14642,1040
378,510589,510589,0
379,180140,185,645
380,287305,287305,0
381,260026,277,931
382,366602,275,1313
383,214425,153,768
384,200742,141,719
385,433448,18017,1489
386,447108,447108,0
387,464548,464548,0
388,241917,24,867
389,341673,1014,1221
390,387889,358,1389
391,636016,175,2279
392,224319,282,803
393,525175,97,1882
394,419345,29582,1397
395,248690,8750,860
396,691974,54,2480
397,570253,256,2043
398,238792,238792,0
399,246984,906,882
400,205446,102,736
401,238208,5243,835
402,278866,145,999
403,480684,5268,1704
404,242125,232,867
405,363598,61,1303
406,637788,273,2285
407,333178,21256,1118
408,177912,189,637
409,344364,636,1232
410,345527,345527,0
411,377149,377149,0
412,557797,76,1999
413,490909,148,1759
414,185782,247,665
415,228792,228792,0
416,323700,1176,1156
417,276431,27005,894
418,186895,244,669
419,342732,120,1228
420,279027,279027,0
421,297036,180,1064
422,811593,811593,0
423,181990,181990,0
424,484343,278,1735
425,385065,45,1380
426,304215,105,1090
427,348854,104,1250
428,418266,34641,1375
429,280883,209,1006
430,312161,312161,0
431,295046,143,1057
432,293534,1700,1046
433,219649,76,787
434,221672,221672,0
435,174947,174947,0
436,292864,193,1049
437,294129,63,1054
438,364352,21182,1230
439,465601,465601,0
440,280231,115,1004
441,348434,242,1248
442,168039,81,602
443,233987,233987,0
444,279809,251,1002
445,219790,217,787
446,277497,8820,963
447,365064,32217,1193
448,395174,110,1416
449,188129,83,674
450,444145,256,1591
451,651780,36,2336
452,361315,289,1294
453,271518,271518,0
454,316780,34432,1012
455,358304,68,1284
456,213034,157,763
457,416925,99,1494
458,301593,273,1080
459,289078,34,1036
460,165173,284,591
461,1367667,4752,4885
462,232681,232681,0
463,229188,129,821
464,259023,111,928
465,280199,280199,0
466,410421,12,1471
467,243116,10988,832
468,195198,177,699
469,270823,193,970
470,316351,20332,1061
471,205986,84,738
472,248682,248682,0
473,593949,795,2126
474,233378,233378,0
475,275816,21089,913
476,241303,247,864
477,723377,27551,2494
478,902735,170,3235
479,243570,282,872
480,289270,289270,0
481,442564,70,1586
482,145169,89,520
483,376204,376204,0
484,505100,21035,1735
485,766052,53765,2553
486,272923,1177,974
487,219635,219635,0
488,153753,153753,0
489,1825637,140,6543
490,170237,47,610
491,294045,258,1053
492,567015,567015,0
493,222664,22,798
494,964629,126,3457
495,378352,378352,0
496,348622,348622,0
497,271112,203,971
498,492499,64,1765
499,210330,243,753
500,260131,25492,841
501,437719,437719,0
502,198851,2156,705
503,469314,469314,0
504,424171,424171,0
505,348529,58,1249
506,411996,411996,0
507,291910,291910,0
508,385055,35,1380
509,240379,160,861
510,218416,218416,0
511,224620,25,805
512,340366,1102,1216
513,299951,32669,958
514,636193,4537,2264
515,575464,166,2062
516,182781,36,655
517,140707,6508,481
518,149075,89,534
519,418056,418056,0
520,291827,272,1045
521,205185,120,735
522,362532,1227,1295
523,338192,323,1211
524,620602,106,2224
525,505978,505978,0
526,416668,416668,0
527,617279,131,2212
528,284256,234,1018
529,700291,700291,0
530,489936,12,1756
531,292123,289,1046
532,230435,230435,0
533,402363,45,1442
534,290177,290177,0
535,220952,263,791
536,221262,15,793
537,350135,269,1254
538,437077,163,1566
539,465064,465064,0
540,376866,376866,0
541,232749,342,833
542,1083392,8405,3853
543,135441,126,485
544,458045,1043,1638
545,247474,559,885
546,561138,4254,1996
547,271082,1289,967
548,248925,57,892
549,253397,65,908
550,248727,138,891
551,402242,39263,1301
552,260498,749,931
553,780865,780865,0
554,353346,132,1266
555,296927,296927,0
556,244873,190,877
557,201855,12414,679
558,342000,7200,1200
559,406141,406141,0
560,566425,55,2030
561,296381,83,1062
562,252480,264,904
563,262648,12664,896
564,263750,653,943
565,602519,4343,2144
566,332047,595,1188
567,905395,40,3245
568,387705,174,1389
569,242911,7714,843
570,631638,261,2263
571,308912,338,1106
572,526521,526521,0
573,438238,9415,1537
574,660698,660698,0
575,289812,210,1038
576,597872,254,2142
577,669337,669337,0
578,351341,80,1259
579,439760,56,1576
580,502768,10,1802
581,213908,194,766
582,369736,369736,0
583,528033,1839,1886
584,247262,68,886
585,474218,197,1699
586,362928,228,1300
587,251388,9,901
588,478733,478733,0
589,238123,415,852
590,302081,203,1082
591,331395,6081,1166
592,443058,285,1587
593,656608,679,2351
594,320232,219,1147
595,612879,195,2196
596,300017,2045,1068
597,232923,237,834
598,202336,340,724
599,394870,85,1415
600,438710,16862,1512
601,287770,121,1031
602,277921,37,996
603,335653,335653,0
604,1119728,78500,3732
605,507383,17738,1755
606,277213,277213,0
607,147426,114,528
608,628497,628497,0
609,444193,1420,1587
610,331225,610,1185
611,852506,161,3055
612,249216,69,893
613,331801,331801,0
614,208779,87,748
615,557608,445,1997
616,246842,206,884
617,154692,126,554
618,298795,298795,0
619,438744,3225,1561
620,201981,264,723
621,267719,716,957
622,248488,248488,0
623,394184,236,1412
624,185694,159,665
625,364891,238,1307
626,261051,186,935
627,219410,219410,0
628,329279,15962,1123
629,202685,131,726
630,281240,287,1007
631,240327,108,861
632,223919,223919,0
633,163299,163299,0
634,510893,7298,1805
635,295576,295576,0
636,461942,6614,1632
637,240400,240400,0
638,266746,266746,0
639,758116,73,2717
640,209494,244,750
641,516627,5499,1832
642,352003,8833,1230
643,274001,274001,0
644,595433,47,2134
645,715262,7718,2536
646,274941,11565,944
647,280593,36189,876
648,269812,269812,0
649,288309,288309,0
650,509578,509578,0
651,285969,273,1024
652,411531,285,1474
653,231436,145,829
654,184581,184581,0
655,218619,162,783
656,411007,319,1472
657,197183,197183,0
658,472406,338,1692
659,939555,29457,3262
660,318848,318848,0
661,417092,266,1494
662,379667,379667,0
663,197820,7542,682
664,495010,3691,1761
665,372381,195,1334
666,227184,227184,0
667,286259,284,1025
668,776739,3,2784
669,516540,111,1851
670,205953,7863,710
671,207585,288,743
672,322617,93,1156
673,493591,877,1766
674,330463,127,1184
675,197068,94,706
676,337937,337937,0
677,204391,163,732
678,249628,202,894
679,336160,523,1203
680,218434,218434,0
681,299111,23,1072
682,161959,1534,575
683,204342,114,732
684,179266,148,642
685,517065,3705,1840
686,530871,530871,0
687,351087,105,1258
688,462960,1773,1653
689,465784,133,1669
690,409798,18361,1403
691,408361,184,1463
692,347609,254,1245
693,284910,330,1020
694,454748,257,1629
695,560219,266,2007
696,219537,243,786
697,219974,219974,0
698,501346,501346,0
699,298735,298735,0
700,304865,304865,0
701,466421,770,1669
702,235239,42,843
703,636236,116,2280
704,340170,69,1219
705,311025,311025,0
706,248753,164,891
707,662073,564,2371
708,470641,247,1686
709,182458,3898,640
710,422351,422351,0
711,224955,81,806
712,283193,8,1015
713,262308,48,940
714,457201,478,1637
715,214050,214050,0
716,381829,157,1368
717,269346,269346,0
718,556965,639,1994
719,184838,15764,606
720,368643,84,1321
721,433602,433602,0
722,392837,18977,1340
723,275857,2716,979
724,255200,194,914
725,203886,29511,625
726,190093,9301,648
727,261794,261794,0
728,243673,12661,828
729,236118,84,846
730,1065670,169,3819
731,555238,555238,0
732,188746,142,676
733,218225,47,782
734,706807,706807,0
735,383028,240,1372
736,425432,236,1524
737,349145,349145,0
738,198861,213,712
739,399029,399029,0
740,263783,16031,888
741,408984,38751,1327
742,416932,416932,0
743,286038,63,1025
744,293475,246,1051
745,209119,706,747
746,966767,32,3465
747,369276,369276,0
748,476251,476251,0
749,174324,174324,0
750,275476,275476,0
751,296905,4234,1049
752,674773,151,2418
753,393680,11,1411
754,479375,53,1718
755,321072,3849,1137
756,201819,2892,713
757,435647,128,1561
758,357685,357685,0
759,486513,216,1743
760,289238,289238,0
761,521728,277,1869
762,210412,46,754
763,310408,310408,0
764,444603,19965,1522
765,317213,29006,1033
766,238301,238301,0
767,190309,310,681
768,335403,45,1202
769,467879,11714,1635
770,325964,92,1168
771,249825,120,895
772,430472,430472,0
773,487365,487365,0
774,264961,1027,946
775,601214,248,2154
776,355594,355594,0
777,611925,78,2193
778,333884,333884,0
779,437229,36,1567
780,491143,491143,0
781,214573,22,769
782,788391,495,2824
783,197260,15073,653
784,728545,76,2611
785,333862,24451,1109
786,390347,3095,1388
787,520438,28282,1764
788,411848,44,1476
789,428376,428376,0
790,374236,97,1341
791,294735,111,1056
792,388495,685,1390
793,213818,1220,762
794,367720,277,1317
795,412489,127,1478
796,273924,6921,957
797,309169,37,1108
798,157173,96,563
799,299238,10473,1035
800,189389,189389,0
801,605264,113,2169
802,403886,173,1447
803,212114,212114,0
804,562970,227,2017
805,349695,108,1253
806,503784,503784,0
807,708540,708540,0
808,190974,417,683
809,216694,1585,771
810,287788,976,1028
811,283992,249,1017
812,264661,169,948
813,305128,305128,0
814,243388,14050,822
815,248583,4458,875
816,182957,182957,0
817,240687,189,862
818,541479,541479,0
819,213623,188,765
820,272350,2836,966
821,463302,463302,0
822,405273,165,1452
823,399222,252,1430
824,249933,4413,880
825,192313,82,689
826,428166,180,1534
827,272587,272587,0
828,430697,200,1543
829,395367,303,1416
830,327056,347,1171
831,538469,278,1929
832,446793,393,1600
833,250862,250862,0
834,272045,20,975
835,178641,81,640
836,393317,11087,1370
837,321408,279,1151
838,237290,140,850
839,193342,274,692
840,269292,4800,948
841,349041,349041,0
842,180779,180779,0
843,146318,146318,0
844,565885,73,2028
845,320122,320122,0
846,381436,43,1367
847,216224,4742,758
848,677265,1806,2421
849,994829,194,3565
850,238416,238416,0
851,296041,301,1060
852,312629,149,1120
853,291595,5341,1026
854,215570,461,771
855,468339,468339,0
856,229705,88,823
857,301193,152,1079
858,561644,561644,0
859,263281,184,943
860,1223014,157,4383
861,439702,10879,1537
862,407699,80,1461
863,304422,304422,0
864,291057,6198,1021
865,445153,22747,1514
866,162657,558,581
867,267240,267240,0
868,406888,106,1458
869,496690,496690,0
870,280026,23067,921
871,183804,183804,0
872,366705,1494,1309
873,535390,2500,1910
874,265218,28068,850
875,367547,367547,0
876,301864,301864,0
877,200576,254,718
878,468618,456,1678
879,337284,252,1208
880,216183,4701,758
881,263015,263015,0
882,233479,1072,833
883,858573,90,3077
884,473463,279,1696
885,212761,442,761
886,253745,253745,0
887,167099,257,598
888,494745,494745,0
889,201397,4981,704
890,190007,17027,620
891,251940,282,902
892,261494,908,934
893,324163,244,1161
894,319864,130,1146
895,520078,520078,0
896,726026,25178,2512
897,526846,94,1888
898,589091,122,2111
899,223718,239,801
900,507269,47,1818
901,488069,211859,990
902,251462,5384,882
903,523325,41492,1727
904,356133,408,1275
905,331788,331788,0
906,284141,119,1018
907,384654,1029,1375
908,496282,496282,0
909,292769,98,1049
910,229783,8815,792
911,322730,206,1156
912,637196,637196,0
913,594712,163,2131
914,801367,79,2872
915,469487,209,1682
916,168494,257,603
917,182921,182921,0
918,232915,232915,0
919,261670,5548,918
920,922293,922293,0
921,567148,220,2032
922,617261,950,2209
923,219608,314,786
924,221281,221281,0
925,256802,256802,0
926,246200,6260,860
927,865208,587,3099
928,225037,16624,747
929,509629,3802,1813
930,313244,313244,0
931,378663,378663,0
932,235229,235229,0
933,158892,158892,0
934,392500,30079,1299
935,378052,378052,0
936,308048,308048,0
937,339858,339858,0
938,287559,13860,981
939,179536,179536,0
940,725454,333,2599
941,818516,209,2933
942,246290,212,882
943,946098,946098,0
944,422274,422274,0
945,318538,199,1141
946,289454,131,1037
947,303391,303391,0
948,318926,29,1143
949,491518,1036,1758
950,241528,751,863
951,422089,241,1512
952,389391,186,1395
953,338834,128,1214
954,206571,206571,0
955,408461,408461,0
956,513896,513896,0
957,342745,3760,1215
958,319587,14361,1094
959,335946,12864,1158
960,330807,192,1185
961,386130,273,1383
962,646631,188,2317
963,339621,78,1217
964,252538,8971,873
965,178600,40,640
966,569120,36509,1909
967,462127,462127,0
968,255080,74,914
969,421992,421992,0
970,341254,43840,1066
971,1696268,227,6079
972,307612,17731,1039
973,166334,50,596
974,233314,907,833
975,502871,3182,1791
976,316644,3048,1124
977,233603,80,837
978,459326,92,1646
979,240233,19265,792
980,310068,99,1111
981,406273,886,1453
982,503943,69,1806
983,305679,174,1095
984,1480252,1480252,0
985,250451,188,897
986,352951,295,1264
987,268139,35174,835
988,228806,26,820
989,517950,405,1855
990,376495,124,1349
991,282058,282058,0
992,180876,84,648
993,597390,51,2141
994,392288,392288,0
995,508110,50829,1639
996,508946,508946,0
997,259109,259109,0
998,329771,272,1181
999,378724,378724,0
1000,317175,18366,1071
